"path","size_bytes","sha256"
"app/Support/AuditLogger.php","2086","7760edf5a1a19475902a57b38ef5177df4e2bb39200c464d3a1139409f2da49a"
"app/Support/NewsMediaStorage.php","3719","8a67442ffa97da1dd2247d629b6ea61d31f6503783425a538427445658f2b9ca"
"app/Support/NewsWorkflowManager.php","3346","5323f497fece66016d951b6ea6413252ed97bda5299203f8b51a0b1f9d54a768"
"app/Support/PublicContent.php","2065","97b1dca2660360124dc65e17ce9a8fb1194ee49ac9c4b281a7e6aaa4f3ab7a56"
"app/Support/PublicLocale.php","2534","ad536a3bfd2656b0a9f82c66f4ce3c437db5135eca9bddc491a4f3a09681bf4a"
"app/Support/PublicMedia.php","2486","fdc1b2884e5cc23e137ed64ec041114a3a360743754f582adc6e4cad27ea7011"
"app/Support/TournamentFormatting.php","3778","9e82e9b9055721e0689634ac0b4a9f37d6e9c416c091a9417f5cd41b21bb9863"
"app/Translation/DatabaseTranslationLoader.php","2884","97d99e11964e0ac8d39ced8add46a39de3cc2a0f55c163f1a4b7eff62e49b2a8"
"artisan","425","f91a517c0c5d3a904c3f390933964a5e08ec1fc68146882730daac4aca4ffcec"
"bootstrap/app.php","1493","15492ba2978e401a12bace69c96c0466f36a25f0ee1ce826952e2b4b2fdcc40e"
"bootstrap/cache/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"bootstrap/providers.php","89","f720e185207a343d4c19fc99dbb317a4187efbcd7d38a303a695bbdd77ffb943"
"composer.json","3008","e0616114932d1c935039db6f92bc91817294e9857adedccaf02a9cdc66d15233"
"composer.lock","311242","02608f123adfa58882e5eb4292d5fabf40c46734b08ae30cef552869e070a1fa"
"config/app.php","4277","7b0e2759caf9297999525a8957f6c7536c603e2d3e1e897525cd2dddd61103a0"
"config/auth.php","4040","c7e204e9785c9f596d66fb884b493f658f2327f157646bdb4088efd6b3a7773f"
"config/cache.php","3683","b8bcf382283330b94c0a602ff06452de819041ea709e28eea5065d51d1d7d085"
"config/database.php","7035","1e7c0d91f3a60f131edbfcef9891781d9afa1d078b34e7bbe2d43dccc75f03c2"
"config/filesystems.php","2729","305429e0353eeaab232db97924afad2352b3129bd615037ca2c9bfd7bbf192fc"
"config/logging.php","4340","299ec1ba5b5a803c8e20f666ae7628e442e856cc2ff7ac9e2adb17b97e8ad63b"
"config/mail.php","3631","c43ff49a31c5f32ce21eb7159f2a4b3cd2f4074eaed5838d265646dbfedd3474"
"config/queue.php","4199","6101774da7c8b79af46d0028f2b8b31a484c3f7eda10b76e5b27b6093ad364a4"
"config/services.php","1356","5ab5221997612c66c39a6a7b331f6a887a6643268bc38aec431c6082194ac40f"
"config/session.php","7848","f2e75e189021597e29940c0859c00c3088ec591e403768fff5143c5687a80f59"
"config/tournament.php","343","ca3d3126f9bc3ada401630a9e37c838d5c42208f0a98e5e8b5c2ec8206ae6e50"
"database/.gitignore","10","e758642d95e83e907e010b6e46b07b3f953c7cef11fe5ebefc2a77b9d7b4d5f7"
"database/factories/UserFactory.php","1044","50bdc543f1b09d1a57260be55ad0e1a68aee4b34f63e1109dc94d9bcd3080526"
"database/migrations/0001_01_01_000000_create_users_table.php","1899","566a1761770b78c8be23f65e948595641098f7688395bc0aa08df2dbbaf70f83"
"database/migrations/0001_01_01_000001_create_cache_table.php","867","2ca8398390ecef8eaf72aeac7fefce67f7de631b6f2ec7b7081c8db8953215dc"
"database/migrations/0001_01_01_000002_create_jobs_table.php","1812","7c9c712adf4091c87bf2612f4d0dccdfa1df4501553e4ac068b83d7bd5462fa5"
"database/migrations/2026_04_07_000100_create_access_control_tables.php","2006","cd64b02fea20e987b9047f36189e54d2abfbf2ac1c72eb8b3cc0de0b8acf3ab4"
"database/migrations/2026_04_07_000200_create_language_tables.php","2300","6c2bbc2fa48e023d29633c2358547daa2eb8586e2758782d8efefcc934bd8b8c"
"database/migrations/2026_04_07_000300_create_editorial_tables.php","3620","1e8d66d3c920593ae091653016010e1bda7d7f3e0f09435c4bdbb34b4cf6b0c8"
"database/migrations/2026_04_07_000400_create_geography_and_venue_tables.php","2679","70a0c8368c04988fd2ed2b0678be02c4b2cd04025d134e55698227c1c3a2bfff"
"database/migrations/2026_04_07_000500_create_competition_core_tables.php","4327","fad30db04bd327d465dce3736aebb482bac295ba9167214faa2c28b981e9de2c"
"database/migrations/2026_04_07_000600_create_competition_detail_tables.php","5107","110237c8b6ace45ff2cb0460ab830511b4a388030be9621753b5e7525ec8e934"
"database/migrations/2026_04_07_000700_create_media_tables.php","2297","1e9448920ed768dd96f8f35f3c46af5c0775a24c53dede57e56a2ccd20631c4a"
"database/migrations/2026_04_07_000800_create_dynamic_content_tables.php","2812","2df0fcd9919acdb2d32465a5e0a916d45dd382b684c032e48cdfbf15081c748c"
"database/migrations/2026_04_07_000900_create_user_feature_tables.php","2538","81f05716e1cca2039df17bbac91da6c04751c901da3aba98a131d82ff75e3b12"
"database/migrations/2026_04_07_001000_create_tracking_and_settings_tables.php","3491","74201f9b0503dfb45bb8e813c093006fddec132a95c5c4263d23d26e664c0861"
"database/migrations/2026_04_08_000100_add_sort_order_to_match_lineups_table.php","822","9777fedab12d7124c2b5dd4d9935bf89792bbccc0fb7fb686e71ac3db424306f"
"database/migrations/2026_04_08_000200_make_knockout_match_team_slots_nullable.php","790","dd0d26e0c3b679b8a6e750d03ede4f67cc83dfc2b3166f24fcaed27583d2e2da"
"database/migrations/2026_04_10_000100_normalize_mysql_timestamp_columns.php","1147","570c7c1aab8528a208e44f5941d44db38d25124e8c6f4271e69453117c922c86"
"database/migrations/2026_04_11_000100_create_group_qualification_rules_table.php","1461","ce30f698dd128e95d9d504d507be04c8f6cd17b1f64eba1ff0bfeb0fce6352e1"
"database/migrations/2026_05_29_120000_add_contextual_media_fields_to_news_table.php","930","364b7a67d6cfb9d2b0c689239131a8411c45b6312887137360330fa59d50d1c5"
"database/migrations/2026_06_15_000100_add_external_provenance_to_players_table.php","918","520b7c333c3afe3f50624ded56c819f5848e2e6f94a62d5c287a25d483576601"
"database/migrations/2026_06_16_000100_add_logo_to_partners_table.php","622","8f3cb6620fd6a943821f1617118375f724fa40b0eb7009d6efb0ae56e114bdbd"
"database/seeders/DatabaseSeeder.php","449","df84a077af4d2031e4f828d7f810b60791a8e1a641c6b7862cfb069ddd60ef26"
"database/seeders/DemoAccessControlSeeder.php","9433","f966fe445f3975a7800de7caab04b62bfc74eb04e822da0d2b9fa3615728ca2f"
"database/seeders/DemoCompetitionSeeder.php","11436","50b729d6c9701fa3480f5b398e18e497d97e8d923031c93c8debab787237efad"
"database/seeders/FullTournamentStructureSeeder.php","21128","d0e4e8a1c2fe8d64307f72a1a00ad42b1a93af87b109d381ede0a11f7ff606d1"
"database/seeders/LanguageSeeder.php","4047","1e8a5e6138bcc38b368437ed44a7ee4a5eb74ee338a729c294139537d985e081"
"database/seeders/PermissionSeeder.php","4285","abb6170271f790f31066e52c0bdfb1308d1d437fd68919ac14c40ae2ad3ecc2a"
"database/seeders/PublicInterfaceTranslationSeeder.php","152848","0867142e5b836f29aa91df4ca226001c9fb21ca2ed3ac0cc82d5c79f2f62cc6b"
"database/seeders/RoleSeeder.php","4275","00957bdf70bac7a694aed1770943979247e92822777e035ec06eb02b24951b9d"
"database/seeders/ShowcaseTournamentSeeder.php","71167","e82ca36e9a528c372a1701d019b8cef6a514f6ff4a3f7c2f3cf2442e61d12c45"
"docs/ARCHITECTURE.md","6679","9e06b9d8bcae289b80b733cc4d98b8a129604a727743ffb58759e8778d2c05cb"
"docs/PUBLICATION_IDENTIFIERS.md","1735","9ed2faafe5e7ad95a25da359959040a5e7a71f6c52ec2a469ad9873a5608d891"
"docs/PUBLICATION_PROVENANCE.md","1719","2e61840cebc41d4fd6a7cee2798a1af26ed35de8bb15b09fa5e7b6b405c16578"
"docs/project-knowledge/00_INDEX.md","2352","41dcb0e3ad81d8d072f217fd2d15c3efd9d002c00d994834466e14ca4cc92e6f"
"docs/project-knowledge/01_EXECUTIVE_SUMMARY.md","2911","37e0168ce5063b7acc7e4e8bb284226f380267921490b9ef2950b8f41a0e8729"
"docs/project-knowledge/02_CONTROL_GUIDE_WHERE_TO_CHANGE_EVERYTHING.md","11371","3dbebb8b7c6c12c6145b0d6337b4753fe2f4f96dddac91fe9535321d172d4bcd"
"docs/project-knowledge/03_API_REFRESH_RUNBOOK.md","4466","1105eb5dd12da8ac7e3cb5f49c0e293fe15f875ebf33ac81486d8dd697002a1b"
"docs/project-knowledge/04_TECH_STACK_AND_VERSIONS.md","2901","edaaa525b0fc4c4cb241515b5db1294f9a87c160108c6f1fe95c483b9ed2c345"
"docs/project-knowledge/05_SYSTEM_ARCHITECTURE_MVC.md","3294","2aa25f8d30f361771fdf352598d9c6a8ec949d07bb020cdfb50b06a3a25cde63"
"docs/project-knowledge/06_DIRECTORY_STRUCTURE_GUIDE.md","4430","daaac6134a6c175b0c178fe90cf32e1b0c1a189053d05a6f37dddee3f4572623"
"docs/project-knowledge/07_ROLES_AND_USER_JOURNEYS.md","4201","889621c5d996479c60359500d7b1072fbdf61ae622a480ba98fbccd9f2ba0995"
"docs/project-knowledge/08_PAGE_AND_BUTTON_CATALOG.md","8504","5edd641c7cd3db0f758f2a7b3af6cc7775494915d259eb82c475b7eb6b660bca"
"docs/project-knowledge/09_DATABASE_SCHEMA_AND_MLD.md","4495","bd8948dc2f6a0da5c2e97e47d911dc66233f7047046abb0bd80aaf8389b4991f"
"docs/project-knowledge/10_UML_USE_CASES.md","508","a05b9654c0044cdd8ef2498531a868e682b6424b01be7ec6c4a0b7e017234557"
"docs/project-knowledge/11_UML_CLASS_DIAGRAM.md","215","a475256d86a7facde035ebd22ae2736d24e8eb62fdf8907b0825b3f86814c5fe"
"docs/project-knowledge/12_UML_SEQUENCE_DIAGRAMS.md","317","ecb5d16eba4d4ecd915a81f2bea27dad8ef1ad6b68b992404fd3d64b17f16a14"
"docs/project-knowledge/13_MODULE_BY_MODULE_TECHNICAL_REPORT.md","4372","233ff627d2fdec13143f7aa1ae18b92c4235c863dca4c3f78fb5de21d7e41bc5"
"docs/project-knowledge/14_TESTING_AND_QA_REPORT.md","2403","80ab75987bc33d378a979e4aaaefacb49276775a4a2aeac05610892d0a46dbde"
"docs/project-knowledge/15_SECURITY_RBAC_AND_ACCESS_CONTROL.md","1946","caba611c68488bb77a7997df16b634bbc1a10737f09eedaffae39d64d85d4444"
"docs/project-knowledge/16_FINAL_MASTER_REPORT.md","4580","a512dc1988be3a0dd1e094f2a39811c75f6b1e9873e67a4fe26f939a7e9e478c"
"docs/project-knowledge/diagrams/class_diagram.puml","2680","76c790a714dc6ea01252322744ad80ce3012c8f7d4a675e330d2261e816c1d99"
"docs/project-knowledge/diagrams/mld.mmd","1896","c9c5cea677d4d3ae21be50c383ac85ec2f2796b8a645ff639e98498d5da4ad8f"
"docs/project-knowledge/diagrams/sequence_news_publishing.puml","1021","6e16994ac29591b56c7cca7cac12a91c5b9dd919e1886507b4373fc14d713423"
"docs/project-knowledge/diagrams/sequence_partner_logo_upload.puml","733","c85fe3d4fcb6c2bc8c13d338075a905c721c54fbfcdc20ca6433c003a840337f"
"docs/project-knowledge/diagrams/sequence_public_account.puml","677","5f60358b0a019eb426526c6d2e2dadf5cd5f13277efdd9bea296ae1ff478915a"
"docs/project-knowledge/diagrams/sequence_public_match_refresh.puml","816","d744e94bb52a4788ccfc8a2a2cc60631be3c5bbdbabcd10ed619f8fb2e778e75"
"docs/project-knowledge/diagrams/use_cases.puml","2284","8402beb5ed74cfce0573927377417be3fc66bfd99bf4cadfcfe4d65902c4150e"
"docs/screenshots/01-home.png","93783","3ee7bea058aa9656ad660b40ea0a756e7b8b3bcb4e6fcf26c4622ed7d47d0fd4"
"docs/screenshots/02-matches.png","53758","146a6b23aba420c97e803a22dc4bd710604e1b1ae53ae7513ead7c930903ef32"
"docs/screenshots/03-standings.png","67309","9e845ff37b07ffa97fa30cf5ffdd9e85ee5ee7e0c38eeceec482547bb6cdcda5"
"docs/screenshots/04-knockout.png","56875","43a4505b3be68d0ce2ec77c3608ec7a8c884ab9e1d6417d7f05194e7c62b553a"
"docs/screenshots/05-teams.png","63233","e083f71ac1c0c857740d4a5f15113924ba67eab55c02810bdf24d90ca3ed0b7f"
"docs/screenshots/06-stadiums-map.png","80889","9ee4b576983ee05de3bee112e72a6bbd22f1b2861ac560c26ac838f3ebb7d16e"
"docs/screenshots/07-admin-dashboard.png","93120","8fc065159dfafd8f3f5d1fcb9d5a654c3ff8fbc6e7a3ba4f08fc9c556d2e74e8"
"docs/screenshots/08-editorial-workflow.png","114116","bf4011d27656a43bd85d859469f4b0d6d48387fccd61574e5890a8a99e0dff73"
"docs/screenshots/09-media-manager.png","81359","c26aec3055eb2800f90c0580347075115ece164784e0c290b74644c170825f5f"
"docs/screenshots/10-translations.png","85386","f06ef64ddcaffec2be9c64698236e571ead013108335a1e42585494ef885516b"
"lang/ar/admin.php","3716","2ee87f4f8d1a1a7467cb1e60f555a1301cac6b3faba96e420b45d5676014c089"
"lang/en/admin.php","2945","b09cdadb5e1c116d3ce1d0c31796086649b84eb2a452edc8ee9e7eafbf2ec773"
"lang/fr/admin.php","3092","9c2835f7c16f0b0df9c460ff68e4afa4e516f90ac575286d62ea2da5f062f134"
"package-lock.json","86195","387cbfcacdf4e6f326bfd69cb8049591797d1e49a704d28053194c335ee05fb9"
"package.json","415","12b98a2fa5fc6ca01394949666ca1dba41b43d76686c2624b225996fcdebf5be"
"phpunit.mysql.xml","1675","28f318383058f9b50424b74a3e86047428af6123c8e1c942344e39987973c1d9"
"phpunit.xml","1777","caf9f81b040c28993bf697054464ad9ae82cf97065f029acd0bc87b29a7f58d1"
"public/.htaccess","740","b7e379c77639fd56144947dbae84c84eb466d9c686ea81f2f013ae85421da923"
"public/assets/README.md","577","06eaf202287a6967aacb426644f5b30a6a0a120e4f24e9643137f3b51d1b6d30"
"public/assets/brand/.gitkeep","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"public/assets/brand/README.md","372","5280dd165fd998e3dd3ceb72c0052e1a8adece64686893d0d26e48d35992df8b"
"public/assets/brand/favicon.svg","661","e86e6ee3a47dbce3621ea4c4b1adf8384c6409b9143193de0bf61c4a0a138948"
"public/assets/brand/logo.svg","1552","cf25e9b755d2b8c305720f2458c280983a210c3bfdbc1b9b55ccac364a27de85"
"public/assets/icons/.gitkeep","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"public/assets/images/flag/LICENSE","1087","8f1195d55a2fd315a07d812328470ca9ba2abb78c8d317ff19619d5125e00cea"
"public/assets/images/flag/flags/1x1/ad.svg","29142","ca1937c79be8d23baf0a424d66f934b81aeb3da7454c1509cfcbc6d887ef90c5"
"public/assets/images/flag/flags/1x1/ae.svg","274","ad238db320326d07186f28861269250e3195d15f672ec7acee2c36ecb94f7d20"
"public/assets/images/flag/flags/1x1/af.svg","18984","0232e3553749f5010e78566dd270ded9e2e00eb7386c137d08738ecfc278dad0"
"public/assets/images/flag/flags/1x1/ag.svg","751","00232b7b5c054d177c30cdab59b4ee11c4bd13e6ffc55e92b4622eb3af2844f9"
"public/assets/images/flag/flags/1x1/ai.svg","2314","3740d9b9929bd203a28f26c03f05e7f80f5f4ecf93cca3b92d71b2ebd021c099"
"public/assets/images/flag/flags/1x1/al.svg","3139","04b5d48a47f5207b19dd7cd0092e34a0d165037fda74345ae1af8513008797e0"
"public/assets/images/flag/flags/1x1/am.svg","236","57edcffabfd3b81c54ec5d9c37044a8dbfeb5f98bf56aaf3c869c755e025061c"
"public/assets/images/flag/flags/1x1/ao.svg","1602","b545e4418fe4c47d5b0fd754f768d0b1d119f6ba83b7d28012163eff624f3d56"
"public/assets/images/flag/flags/1x1/aq.svg","2922","adec3636bbd217dceea5da53b746cfd0ac1dce4e709b3a76c67323ebb6d40884"
"public/assets/images/flag/flags/1x1/ar.svg","3440","cb6050f545cff954c635a906a352d4b5a389193728c5686cd4ec63a12a678f08"
"public/assets/images/flag/flags/1x1/arab.svg","24592","cd15af827cfb1d4e821cb26cee20ec0c5eef6257f795699747d532580c93acf8"
"public/assets/images/flag/flags/1x1/as.svg","30976","8d56ddc7d56b3068d9063ece2582a9c050461b3f97cf8d78bb1de8b15bd526d8"
"public/assets/images/flag/flags/1x1/asean.svg","1102","5df0c11dc2ed9edbaa4afd0774ecde6de9f2b271c9f1f101b0b5a547a9c05e63"
"public/assets/images/flag/flags/1x1/at.svg","203","9ad440392b2e6754d95b42b6a1973045dce2b44076e4e1f9a31f94be7ae7170f"
"public/assets/images/flag/flags/1x1/au.svg","1256","1e6796ab84bd35e76172ef329a5e9115911cce41b7fabdb6359e8f22aa7a2b7b"
"public/assets/images/flag/flags/1x1/aw.svg","10355","e3a9f11339ecad71ed1c9c76fca78d4e97fbc288678fbd8e0cd6943e1775409c"
"public/assets/images/flag/flags/1x1/ax.svg","543","4702b3f01dac6ce271e01dca2bf4af8179b7b2f41078b4fe06e276b1187927ee"
"public/assets/images/flag/flags/1x1/az.svg","488","270a8348e514b6431d3c564261405d429e8ca8014ab81ecf09d9b77fc271ac25"
"public/assets/images/flag/flags/1x1/ba.svg","1172","07eced7b6889f979688e47b64837d6766fac076ef9c12e13696fb785c1fbe01d"
"public/assets/images/flag/flags/1x1/bb.svg","618","065d1a0c5a882e5558c1af502195d50737e3fafbb55138e2154405f064ce7630"
"public/assets/images/flag/flags/1x1/bd.svg","189","90f8f20e477885d372d872e296a3b7d352980b8aa921249b5702e9a5b2aa94c6"
"public/assets/images/flag/flags/1x1/be.svg","302","ba60828a8d29d0e0fc10a8187650c9dbe4c5e4b0a14f4f1135b04706723f627d"
"public/assets/images/flag/flags/1x1/bf.svg","379","62cdc2bd45955b8ac14a8ce6697f626eb1837c64168d9a1ffc876478068ce3a7"
"public/assets/images/flag/flags/1x1/bg.svg","233","4943a69eba8a46f542e06c1f12fcae43996316e3d5d39f53cdb43fcacbf15810"
"public/assets/images/flag/flags/1x1/bh.svg","276","102fe27e6c59f5a1ef9a255fac1312af5828e9fbaa17c5b27d197c09eb88d05f"
"public/assets/images/flag/flags/1x1/bi.svg","1052","9508881d785b4c75ce629481da0d24669da4cc84432ec431aaa159e7e54fb6a4"
"public/assets/images/flag/flags/1x1/bj.svg","501","2cbd64262dc8dc3a9f307e5a8fa9f01c9c22b4cd2532f8c4d65f4251b688f3a0"
"public/assets/images/flag/flags/1x1/bl.svg","289","025f596f7967a6cb7f216267d67f1fe406a61d4a6910375e3c64f15f72da2dc6"
"public/assets/images/flag/flags/1x1/bm.svg","22390","130ba5ef4db8c9fe31d1f3e79f3a860c823d153b278c7b93683766c6272ebe18"
"public/assets/images/flag/flags/1x1/bn.svg","13471","df47fa9c23b4c19c777eda457d6522cdefc86cfb5d8a5207faf298c273f3ab14"
"public/assets/images/flag/flags/1x1/bo.svg","104728","d388615d2cfc11cf34f84dac92a32febd3bfd50d2b01c45130618c0154b4aafe"
"public/assets/images/flag/flags/1x1/bq.svg","225","83723941d3a6c804865e1aa7980b0b4989a3f53a89a3edab4f02219d8a4da0f8"
"public/assets/images/flag/flags/1x1/br.svg","6746","575ab789b4debbcf4ba10561fd9c8a16ca037b3384914e686b4bc597bb0bc5e2"
"public/assets/images/flag/flags/1x1/bs.svg","579","58cdb6c98d292f4193818f403c8f7faa3d505f0fdf9acf10cd21c28f956ca149"
"public/assets/images/flag/flags/1x1/bt.svg","24503","b2582c2c800effe156e78f5d3fa39824c58401d8d83f860e6ee00c80b9f71391"
"public/assets/images/flag/flags/1x1/bv.svg","585","342b164c31347ddcb3220091306ee28fdcf3fb99af0b087140c66839acc90bcd"
"public/assets/images/flag/flags/1x1/bw.svg","266","6c89aad043d35ea2788e3d78d7ba440d2f23da9542a28aac6c0f6e83c52405f7"
"public/assets/images/flag/flags/1x1/by.svg","2082","821cf65558d95da1fee25bc609932dc2a6d29708e2c2a378bb68b641a061114f"
"public/assets/images/flag/flags/1x1/bz.svg","42677","ecada95632b615088a5df18eb68ff4f5314383bec32e0844c69d71052bc7fad6"
"public/assets/images/flag/flags/1x1/ca.svg","632","f2b1a3d94b306b82f6202eabbec300f61bd23a240123c61487800700ee3330db"
"public/assets/images/flag/flags/1x1/cc.svg","3055","efbeb0cdab791ed85d906fdc94cc45985f2ffca8f1097e1183032a8b88e1bf89"
"public/assets/images/flag/flags/1x1/cd.svg","498","64c360bd7ff5ac608482e056b3d077e3db8f5ac99c9e04cfa89304df35348887"
"public/assets/images/flag/flags/1x1/cefta.svg","908","0c277cae273167ab086bdb689b438e73ca0c84f656f2627dc476f7f54984d248"
"public/assets/images/flag/flags/1x1/cf.svg","635","2e16b1cfd08e04f6cabc2634a9589f923fb5687029b537fa9ff9aba8e736366f"
"public/assets/images/flag/flags/1x1/cg.svg","461","9accb522e210b64de8977817a0322c8f70bac36b240d6062de843142d7cb3f0a"
"public/assets/images/flag/flags/1x1/ch.svg","288","be4b8257f7ce4ea46d7f97b3ad9b3a9222be4dd10f9d8aa83b9716e2fca9b5ce"
"public/assets/images/flag/flags/1x1/ci.svg","280","c3f20b8ea664ccc683f0e4f7c0cd79342c4773d08e74716df0cad63805bf198b"
"public/assets/images/flag/flags/1x1/ck.svg","1857","e54574957f4edc567b2b8ad53492edccb5548b33ba38080665591c0c2e2f7344"
"public/assets/images/flag/flags/1x1/cl.svg","566","b1ef63f141b8fc7d584a4d75a90b122643530ceb8c21294c2522cc71e445c282"
"public/assets/images/flag/flags/1x1/cm.svg","840","0899a6100d2cdf35349f1f56760976b5db04535979e84f5cec8064bb800abd27"
"public/assets/images/flag/flags/1x1/cn.svg","751","b63401f452c90b70b8526d3bbb484f0343887c833a0fe61e755d2995a9d8a8f5"
"public/assets/images/flag/flags/1x1/co.svg","286","596558a2df116d8f25ef8b298d9ebe01f65bde1d699b5d60c7b6df3b8742628d"
"public/assets/images/flag/flags/1x1/cp.svg","289","7dfc8de436c1225963cd1ddc585293b244e9952d7a993b7a57b839c16379da7b"
"public/assets/images/flag/flags/1x1/cr.svg","290","b70b33c4cce86afd95ebb368443872b06614df803bb37618cb8b7e8e36176571"
"public/assets/images/flag/flags/1x1/cu.svg","568","0234085b86a3b7a6ac3bbd11e1df24c771288d7ca6bf8cbfb2a0c0c0c20ca1f4"
"public/assets/images/flag/flags/1x1/cv.svg","1360","1f908f34fd41de47c3d5a73185c1e5ef5af32b4bb282a568ce1e40243077f442"
"public/assets/images/flag/flags/1x1/cw.svg","694","f4df53da105a3dfeeb05c51233a7843e35729371932cf252ba5f254c997414a4"
"public/assets/images/flag/flags/1x1/cx.svg","2480","a799a9165e4e9f1805e242b9b74da57eec973e9d5d150c7075fc610344c3dc71"
"public/assets/images/flag/flags/1x1/cy.svg","5510","eea7f79ea01aec7aac230598c78ec2ac7bf7c0993d142ea77cfbbfad89eb6860"
"public/assets/images/flag/flags/1x1/cz.svg","226","5a462b5ff6426e6bd288b1894fe3f77a0272ff70ce08209850edeca476e5c410"
"public/assets/images/flag/flags/1x1/de.svg","229","c02c7eecdb7d56f92354979649cb3ab72a71a66841fa9772e1cf73b4d95e2938"
"public/assets/images/flag/flags/1x1/dg.svg","22719","35ac8e2d3732653e5ec02468d5acaf65e5eed4da5ebd584762c1a6480462cd53"
"public/assets/images/flag/flags/1x1/dj.svg","576","84b1dd7e88ce9cf5988ba9cd48c08a802308018bcedbf2e2529603e6b40e7014"
"public/assets/images/flag/flags/1x1/dk.svg","232","4d7c9c448af5fbec2a418496c14249b9f022f11fcd32fa94a391c5fe8651ca28"
"public/assets/images/flag/flags/1x1/dm.svg","16266","c279396dc6f611e08b4b285b6da5845721609ad3dfdcc311e8b92862b5b4aa71"
"public/assets/images/flag/flags/1x1/do.svg","41336","0079b41e529c62666428fa3b396a5604d916bbad4e77a915b726c99ff0047e2c"
"public/assets/images/flag/flags/1x1/dz.svg","306","73f56cc7a1c3fe47704058421b108af79163a71b1ebd63082fd4bb8ec7ac35ca"
"public/assets/images/flag/flags/1x1/eac.svg","13640","017e4170a9f4bf3a919f31a2891eba130cdfecc9cdf08b99eef6ccc65357cfb6"
"public/assets/images/flag/flags/1x1/ec.svg","29347","398a104d634c411cd30d7a19e4eabd9796b79968293aa418dd76a7d00fa590f0"
"public/assets/images/flag/flags/1x1/ee.svg","233","9fbc0f51a32916819ccc55341c9affb819d3a420855f61323e6f89fd06e4c823"
"public/assets/images/flag/flags/1x1/eg.svg","8739","000845fe2eeb1aa0b3a628b1a1be8e5a904ad30478ed13a7cbf4feb90d7c0233"
"public/assets/images/flag/flags/1x1/eh.svg","587","cc2bf737e7a6d85d5bd3c60716a09760b254e55c2050d6d8100a16b3c2830ea2"
"public/assets/images/flag/flags/1x1/er.svg","3326","7afdecc63f5fbee067c092a1b8f5701262a6bc0077e84f10dd3bbd33eb7086ec"
"public/assets/images/flag/flags/1x1/es-ct.svg","254","95f4033ca7cc4c32d32efb39cb85fbf994c5a76c6e5307dbe6b246ef976cf640"
"public/assets/images/flag/flags/1x1/es-ga.svg","28344","245d1a527b0d0178069acc0fcf1c3c967e4aafc806416b52b71f03da2b1a93ea"
"public/assets/images/flag/flags/1x1/es-pv.svg","428","f608b2f3d21bd6f7ca21e95a837d5459027378cefc93d27bf365fed4b9ea69e4"
"public/assets/images/flag/flags/1x1/es.svg","82149","5b25031dbcd3ea6de9beeebfc1c1b2570278c3eada5f7d90150febe2c3d60199"
"public/assets/images/flag/flags/1x1/et.svg","1180","e3751fb445c152efb0f35dd3af476f944bae71f950b9e48571631fa195f9016c"
"public/assets/images/flag/flags/1x1/eu.svg","1296","019d50bf796fb6931926181b79222422cd06fe8c53842e577d111c1c3ebc0d8a"
"public/assets/images/flag/flags/1x1/fi.svg","237","f40640890ae067e39591f8604c580b5ac07773747df3aa9d88d404ec9a1f576a"
"public/assets/images/flag/flags/1x1/fj.svg","24137","21b1a9fac378f6534ef14652acf13e6a06af4d2d820d9fe40e7d9561c5e80336"
"public/assets/images/flag/flags/1x1/fk.svg","28489","223b7bbc66decd2e6abaf19b37da466a3b6cabc445457b7ab5708187ac1df5f5"
"public/assets/images/flag/flags/1x1/fm.svg","760","3113102bdf52f955e3d3bd7a9f0da609d247942a69f8d1358c8e915a2d52cc2e"
"public/assets/images/flag/flags/1x1/fo.svg","527","40e76821c4d2a17fe5951eb3485e857e42eb236b7551ac802c75274dfbd58e67"
"public/assets/images/flag/flags/1x1/fr.svg","231","5cdc5047e8825c0866bc1fb9c69cb3b4505fc32c379fefd05db2d1b483b01f20"
"public/assets/images/flag/flags/1x1/ga.svg","275","cb2951db6c60270e7c138a50e922092f5ea1ad8e9653b9c7c5b08d134ed3fedd"
"public/assets/images/flag/flags/1x1/gb-eng.svg","229","2dd36838e27dfdd3a70160a69b2f7272b4776286598276b8870bddb527dda287"
"public/assets/images/flag/flags/1x1/gb-nir.svg","23917","0df06270296e6f2f468a3e6df0bc0513b612b2fe99c6009a8fa3ab169e1fe7d1"
"public/assets/images/flag/flags/1x1/gb-sct.svg","236","19ed371e15a7cd92772081ce2ca9f24983273a12c99f6f7db48d4c7b424b3433"
"public/assets/images/flag/flags/1x1/gb-wls.svg","9009","f4a5d2e86452ed15f27c442858f1ae36d11019cef88d99ac4c6921c01992043c"
"public/assets/images/flag/flags/1x1/gb.svg","505","c9024642b4a233b316ddc9a0c395d7b25e71499e53d2ecea0d5b89a8202c7b81"
"public/assets/images/flag/flags/1x1/gd.svg","1854","95cb79d0cf77ae5dd84c7908fc97eaf6c4f4215fb17b20555488eda807d29704"
"public/assets/images/flag/flags/1x1/ge.svg","1442","05f9a3cb89e49bdebbddfe407cbd3dd63ff5cf4f4c9cec3708a3c35843706f7a"
